t,d,v,a,slope
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.979857050032488686e-01,-1.133724192852810777e-03
2.000000000000000000e+00,1.591942820012995474e+00,7.959714100064977371e-01,3.979857050032488686e-01,-2.884509163774767997e-03
4.000000000000000000e+00,4.775828460038986201e+00,1.591942820012995474e+00,3.979857050032488130e-01,-3.764596027895831740e-03
6.000000000000000000e+00,9.551656920077972401e+00,2.387914230019493100e+00,3.979857050032488686e-01,-5.299709785649505843e-04
8.000000000000000000e+00,1.591942820012995341e+01,3.183885640025990948e+00,3.979857050032489241e-01,-6.573857109732729638e-03
1.000000000000000000e+01,2.387914230019493189e+01,3.979857050032488797e+00,3.979857050032488130e-01,-3.455636147167288549e-03
1.200000000000000000e+01,3.343079922027290252e+01,4.775828460038986201e+00,3.979857050032488130e-01,-8.323879472091668882e-03
1.400000000000000000e+01,4.457439896036387239e+01,5.571799870045484049e+00,3.979857050032489241e-01,-7.201454419632397769e-03
1.600000000000000000e+01,5.730994152046783796e+01,6.367771280051981897e+00,3.979857050032489241e-01,-7.624642285629423810e-03
1.800000000000000000e+01,7.163742690058479923e+01,7.163742690058479745e+00,1.989928525016244620e-01,-6.556798441646568242e-03
2.000000000000000000e+01,8.596491228070175339e+01,7.163742690058479745e+00,1.790935672514617494e-01,-6.463740118005612163e-03
2.200000000000000000e+01,1.017251461988304015e+02,7.880116959064326743e+00,3.581871345029237208e-01,-5.724505549819611239e-03
2.400000000000000000e+01,1.189181286549707579e+02,8.596491228070174628e+00,3.581871345029241649e-01,-5.930829464615452323e-03
2.600000000000000000e+01,1.375438596491227941e+02,9.312865497076023402e+00,3.581871345029239428e-01,-5.667561190514647240e-03
2.800000000000000000e+01,1.576023391812865384e+02,1.002923976608187040e+01,3.581871345029239428e-01,-3.482030990258566227e-03
3.000000000000000000e+01,1.790935672514619910e+02,1.074561403508771917e+01,3.581871345029243869e-01,-4.939105193739599942e-03
3.200000000000000000e+01,2.020175438596491233e+02,1.146198830409356795e+01,3.581871345029243869e-01,-9.330804460162009026e-03
3.400000000000000000e+01,2.263742690058479639e+02,1.217836257309941672e+01,3.581871345029239428e-01,-9.791530939095247424e-03
3.600000000000000000e+01,2.521637426900584842e+02,1.289473684210526372e+01,3.581871345029234988e-01,-5.737187747549732549e-03
3.800000000000000000e+01,2.793859649122807127e+02,1.361111111111111072e+01,3.581871345029234988e-01,-2.785671098198265472e-03
4.000000000000000000e+01,3.080409356725146495e+02,1.432748538011695771e+01,3.581871345029239428e-01,-1.929168302227860995e-03
4.200000000000000000e+01,3.381286549707602376e+02,1.504385964912280649e+01,3.581871345029243869e-01,-3.820399770251697857e-04
4.400000000000000000e+01,3.696491228070175339e+02,1.576023391812865526e+01,3.581871345029239428e-01,1.948158416050670659e-03
4.600000000000000000e+01,4.026023391812865384e+02,1.647660818713450226e+01,3.581871345029234988e-01,-3.228259483022227067e-03
4.800000000000000000e+01,4.369883040935672511e+02,1.719298245614034926e+01,3.581871345029234988e-01,-2.199617414744393842e-03
5.000000000000000000e+01,4.728070175438596152e+02,1.790935672514619625e+01,3.581871345029243869e-01,-5.461946235297436558e-03
5.200000000000000000e+01,5.100584795321636875e+02,1.862573099415204680e+01,3.581871345029243869e-01,-3.028638667942834886e-03
5.400000000000000000e+01,5.487426900584795249e+02,1.934210526315789380e+01,3.581871345029243869e-01,-3.838831892047436366e-03
5.600000000000000000e+01,5.888596491228070136e+02,2.005847953216374435e+01,3.581871345029243869e-01,-2.904541320112552418e-03
5.800000000000000000e+01,6.304093567251461536e+02,2.077485380116959135e+01,3.581871345029226106e-01,5.795429989597711203e-05
6.000000000000000000e+01,6.733918128654970587e+02,2.149122807017543479e+01,3.581871345029234988e-01,1.697931508795071575e-03
6.200000000000000000e+01,7.178070175438596152e+02,2.220760233918128534e+01,3.581871345029243869e-01,9.670757076295860566e-03
6.400000000000000000e+01,7.636549707602339367e+02,2.292397660818713234e+01,3.581871345029243869e-01,1.280838542274725760e-02
6.600000000000000000e+01,8.109356725146199096e+02,2.364035087719298289e+01,3.581871345029243869e-01,1.387253422432875062e-02
6.800000000000000000e+01,8.596491228070175339e+02,2.435672514619882989e+01,3.581871345029243869e-01,1.178106967667532853e-02
7.000000000000000000e+01,9.097953216374269232e+02,2.507309941520468044e+01,3.581871345029243869e-01,1.014373649080269058e-02
7.200000000000000000e+01,9.613742690058479639e+02,2.578947368421052744e+01,-1.038742690058479745e+00,6.846889421456885116e-03
7.400000000000000000e+01,1.003210526315789480e+03,2.091812865497076146e+01,-2.181301364141706500e+00,7.041061133165590902e-03
7.600000000000000000e+01,1.037339062771076897e+03,1.706426822764370144e+01,-1.842548349811445441e+00,6.689107207446841515e-03
7.800000000000000000e+01,1.064434933282526799e+03,1.354793525572497970e+01,-1.701752052474891030e+00,9.949108905172724879e-03
8.000000000000000000e+01,1.084949453318015003e+03,1.025726001774413731e+01,-1.603400192749381725e+00,9.475098873819387882e-03
8.200000000000000000e+01,1.099218122287469896e+03,7.134334484727452796e+00,-1.318471211286986744e-01,1.232277130327914111e-02
8.400000000000000000e+01,1.118677865353928610e+03,9.729871533229342617e+00,1.069511493349435627e+00,1.171944720553573342e-02
8.600000000000000000e+01,1.141502626270179007e+03,1.141238045812519530e+01,7.780070029395220743e-01,1.027290054675269668e-02
8.800000000000000000e+01,1.167186425360153862e+03,1.284189954498743091e+01,6.755370660116404302e-01,9.852066525483212101e-03
9.000000000000000000e+01,1.195415482804497287e+03,1.411452872217175702e+01,6.083471582245509879e-01,1.014113259964443368e-02
9.200000000000000000e+01,1.225966059160268514e+03,1.527528817788563487e+01,5.589665257112987895e-01,1.258383534639774363e-02
9.400000000000000000e+01,1.258666848810302326e+03,1.635039482501695218e+01,5.204104632454189527e-01,9.848855063928843231e-03
9.600000000000000000e+01,1.293380708872036848e+03,1.735693003086731068e+01,4.891107648474033454e-01,7.086597036932970606e-03
9.800000000000000000e+01,1.329994384640850058e+03,1.830683788440656556e+01,4.629905149371396078e-01,1.102249212218028851e-02
1.000000000000000000e+02,1.368412168822081867e+03,1.920889209061586911e+01,4.407350077018001855e-01,1.149961896437666845e-02
1.020000000000000000e+02,1.408551724652509392e+03,2.006977791521376631e+01,4.214610424743323591e-01,1.488848204864856931e-02
1.040000000000000000e+02,1.450341197173535875e+03,2.089473626051319854e+01,4.045481454237149777e-01,1.344211635111655471e-02
1.060000000000000000e+02,1.493717138167353141e+03,2.168797049690862622e+01,3.895448432283350471e-01,1.079835131225560796e-02
1.080000000000000000e+02,1.538622969434206198e+03,2.245291563342653873e+01,3.761131738079983577e-01,1.048893339056778014e-02
1.100000000000000000e+02,1.585007815818487416e+03,2.319242319214061965e+01,3.639941330476554882e-01,1.057148576724473155e-02
1.120000000000000000e+02,1.632825600149721822e+03,2.390889216561716069e+01,3.529852573869209920e-01,1.126889529780885496e-02
1.140000000000000000e+02,1.682034328593098508e+03,2.460436422168830362e+01,3.429255756650535503e-01,1.661752794756799975e-02
1.160000000000000000e+02,1.732595517529653307e+03,2.528059446827737489e+01,3.336852122976816659e-01,1.674295820476271943e-02
1.180000000000000000e+02,1.784473727671411325e+03,2.593910507087903028e+01,2.887400329135605404e-01,1.621276094677933169e-02
1.200000000000000000e+02,1.837344836871274538e+03,2.643555459993161705e+01,2.382166026915983892e-01,1.655019157007717179e-02
1.220000000000000000e+02,1.891128779834565421e+03,2.689197148164542384e+01,1.306273132362880673e-01,1.564612922218791558e-02
1.240000000000000000e+02,1.945044907540318945e+03,2.695806385287676932e+01,4.167152103068438862e-02,1.350439854172649778e-02
1.260000000000000000e+02,1.999162222671855261e+03,2.705865756576816139e+01,5.089700422159548765e-02,1.485909458240367367e-02
1.280000000000000000e+02,2.053485526411381670e+03,2.716165186976315127e+01,-2.321565184608687105e-03,9.754267798070943157e-03
1.300000000000000000e+02,2.107584269021441287e+03,2.704937130502972664e+01,-6.316701547548309037e-02,1.050848013812775289e-02
1.320000000000000000e+02,2.161402236637163696e+03,2.690898380786121891e+01,-1.154762120462038411e-02,6.262037933779041748e-03
1.340000000000000000e+02,2.215408598277586407e+03,2.700318082021124511e+01,3.051349989723739498e-02,5.161136580692900211e-03
1.360000000000000000e+02,2.269470673892486957e+03,2.703103780745016849e+01,-4.449820958603112331e-02,5.041362351303071455e-03
1.380000000000000000e+02,2.323121049856221362e+03,2.682518798186712061e+01,9.280891474777064332e-03,4.752404205024931931e-03
1.400000000000000000e+02,2.377257372602919986e+03,2.706816137334927674e+01,6.008385368517021874e-02,3.805944049688645033e-03
1.420000000000000000e+02,2.431388419396135760e+03,2.706552339660780149e+01,2.727620186900114874e-02,2.119241160623518399e-03
1.440000000000000000e+02,2.485742951757786159e+03,2.717726618082528134e+01,2.793322807431053434e-03,3.767086117380618032e-03
1.460000000000000000e+02,2.539896345133461182e+03,2.707669668783752570e+01,4.524282277800484309e-02,-3.036397127222409398e-03
1.480000000000000000e+02,2.594612820077335982e+03,2.735823747193730071e+01,7.051028349320187516e-02,2.921077373789388552e-03
1.500000000000000000e+02,2.649330295720956656e+03,2.735873782181033320e+01,3.540536773755320610e-03,5.750078078352222760e-03
1.520000000000000000e+02,2.704075094959021499e+03,2.737239961903232199e+01,-5.771980844242463604e-04,6.270394507375123133e-03
1.540000000000000000e+02,2.758787953017966629e+03,2.735642902947263622e+01,1.453301288076147557e-02,5.012887622887571976e-03
1.560000000000000000e+02,2.813649016359077450e+03,2.743053167055536790e+01,-1.914227819543246056e-02,3.146195379337336784e-03
1.580000000000000000e+02,2.868208736192459128e+03,2.727985991669090637e+01,-6.733381216145950532e-02,5.860504188694229399e-03
1.600000000000000000e+02,2.922531129036278344e+03,2.716119642190952987e+01,1.591497576735712016e-03,2.666391012135522890e-04
1.620000000000000000e+02,2.977103580850273829e+03,2.728622590699784922e+01,3.399876291223868918e-02,1.912674871762766200e-03
1.640000000000000000e+02,3.031697963797390912e+03,2.729719147355848463e+01,-3.188279886796596685e-02,3.245986599095290054e-03
1.660000000000000000e+02,3.086015353220443103e+03,2.715869471152598535e+01,-7.934217534557852503e-02,4.820455823484975921e-03
1.680000000000000000e+02,3.139974998764795600e+03,2.697982277217617053e+01,-9.324407804352485840e-02,1.962724367867338480e-03
1.700000000000000000e+02,3.193546435563499472e+03,2.678571839935188592e+01,-7.940012501110338405e-02,2.194137749690761811e-03
1.720000000000000000e+02,3.246870880107762787e+03,2.666222227213175699e+01,-4.368078632176697340e-03,3.688388097642164229e-03
1.740000000000000000e+02,3.300407372277409195e+03,2.676824608482317913e+01,7.877186735275998331e-02,2.873850343148664599e-04
1.760000000000000000e+02,3.354361991760494675e+03,2.697730974154279693e+01,7.891521274427759636e-02,3.676269897968762628e-04
1.780000000000000000e+02,3.408529805632095304e+03,2.708390693580028952e+01,1.056193063426142942e-01,-5.822240785873167767e-04
1.800000000000000000e+02,3.463329379565921954e+03,2.739978696691325410e+01,1.045253085200101850e-01,-1.668854181114308227e-03
1.820000000000000000e+02,3.518333395905682664e+03,2.750200816988033026e+01,-6.138701833937609820e-03,4.129820754007542684e-04
1.840000000000000000e+02,3.573083860224837736e+03,2.737523215957750367e+01,-8.209082033141790191e-02,1.256254276788601855e-03
1.860000000000000000e+02,3.627431150001947117e+03,2.717364488855465865e+01,-5.054148850149431382e-03,3.071121468089372392e-03
1.880000000000000000e+02,3.682141181130300993e+03,2.735501556417690594e+01,8.481392912092022840e-02,4.587956528757339801e-03
1.900000000000000000e+02,3.737166982340377672e+03,2.751290060503833956e+01,-2.474170421325450064e-02,7.240031217056449274e-03
1.920000000000000000e+02,3.791679079835025277e+03,2.725604874732388794e+01,-7.283998526556167974e-02,5.099032933575215268e-03
1.940000000000000000e+02,3.846122161162977591e+03,2.722154066397609284e+01,3.189825269113200079e-02,5.951210517096350294e-03
1.960000000000000000e+02,3.900889444679154622e+03,2.738364175808841594e+01,7.438104125387923204e-04,3.474184682484660319e-03
1.980000000000000000e+02,3.955338476490407174e+03,2.722451590562624801e+01,-1.493606243847471760e-01,-8.098732813256412930e-04
2.000000000000000000e+02,4.008910875011506050e+03,2.678619926054942724e+01,-1.361038592768792910e-02,-4.996793283920101430e-04
2.020000000000000000e+02,4.063251023735337185e+03,2.717007436191549630e+01,1.322935652589798394e-01,2.868869649295500632e-03
2.040000000000000000e+02,4.117881770778508326e+03,2.731537352158534659e+01,1.503389511710828685e-02,4.483097718001263928e-04
2.060000000000000000e+02,4.172342190663276597e+03,2.723020994238392944e+01,-3.585048325452522278e-02,4.477725705352242867e-03
2.080000000000000000e+02,4.226686133840411458e+03,2.717197158856724570e+01,2.486955330788553908e-02,9.529337905194249989e-03
2.100000000000000000e+02,4.281345510151641975e+03,2.732968815561547160e+01,1.880127515129892402e-03,1.020018111241983126e-02
2.120000000000000000e+02,4.335704494348897242e+03,2.717949209862776527e+01,-5.024650639187910883e-02,9.812591263165436339e-03
2.140000000000000000e+02,4.389961898608993579e+03,2.712870213004795517e+01,3.765416610898331129e-02,1.843531662382765640e-02
2.160000000000000000e+02,4.444622116135121360e+03,2.733010876306369852e+01,5.758966290695788359e-02,1.642546300607227588e-02
2.180000000000000000e+02,4.499340237698473175e+03,2.735906078167578670e+01,1.891357086393341547e-02,1.438083847854672130e-02
2.200000000000000000e+02,4.554151763791512167e+03,2.740576304651943218e+01,-2.860980199575813288e-03,1.532942475058907995e-02
2.220000000000000000e+02,4.608846997513267524e+03,2.734761686087748345e+01,-4.176967204327741712e-02,2.054692975649817163e-02
2.240000000000000000e+02,4.663324366229960106e+03,2.723868435834632251e+01,-1.033534880431208336e-02,1.906558002121893150e-02
2.260000000000000000e+02,4.717936917161280689e+03,2.730627546566023511e+01,1.178194974533486317e-02,2.293553328932483940e-02
2.280000000000000000e+02,4.772508541475935999e+03,2.728581215732766196e+01,2.643889136580757082e-02,2.133492064356853207e-02
2.300000000000000000e+02,4.827332603538183321e+03,2.741203103112346540e+01,5.771201401583070378e-02,2.165722818153353532e-02
2.320000000000000000e+02,4.882365923964965077e+03,2.751666021339098478e+01,4.500557139838079479e-02,1.960426844706070204e-02
2.340000000000000000e+02,4.937550030598398735e+03,2.759205331671698858e+01,-2.154272498896592225e-02,1.701409840135793133e-02
2.360000000000000000e+02,4.992411009225268572e+03,2.743048931343512109e+01,-3.375842786112581706e-02,1.266980901674700892e-02
2.380000000000000000e+02,5.047325048435813187e+03,2.745701960527248531e+01,-3.268996302888904637e-02,1.523376915863911690e-02
2.400000000000000000e+02,5.101924507358452502e+03,2.729972946131956490e+01,-5.787107822830428461e-02,1.130356487643634743e-02
2.420000000000000000e+02,5.156375577943171265e+03,2.722553529235926817e+01,-2.580193564218280500e-02,1.566746101899494856e-02
2.440000000000000000e+02,5.210768621380672812e+03,2.719652171875083368e+01,-3.804677175223680763e-02,1.807877755313800835e-02
2.460000000000000000e+02,5.264915317791373127e+03,2.707334820535032094e+01,-2.657638771990988857e-03,2.032825785535304422e-02
2.480000000000000000e+02,5.319287100118698618e+03,2.718589116366286973e+01,2.344387835956318611e-02,1.891686350680542306e-02
2.500000000000000000e+02,5.373621347556275396e+03,2.716712371878857368e+01,-6.239649363893207124e-03,2.078148638620593708e-02
2.520000000000000000e+02,5.427943212688690437e+03,2.716093256620729690e+01,1.848068201368757713e-02,2.081841676108906955e-02
2.540000000000000000e+02,5.482425305582377405e+03,2.724104644684332399e+01,5.556642991364135753e-02,1.667803092612945778e-02
2.560000000000000000e+02,5.537191702154101222e+03,2.738319828586186233e+01,3.416820397051001379e-02,1.771221302702405062e-02
2.580000000000000000e+02,5.591947140679551921e+03,2.737771926272536405e+01,-1.358766924933342501e+00,1.621474666145491725e-02
2.600000000000000000e+02,5.635843401851809176e+03,2.194813058612849233e+01,-2.411384920418010225e+00,1.380633860139869606e-02
2.620000000000000000e+02,5.671307761013916206e+03,1.773217958105332315e+01,-2.002294390240642485e+00,1.860700604444360390e-02
2.640000000000000000e+02,5.699185667064248264e+03,1.393895302516592238e+01,-1.794545852132451103e+00,1.354963482075109520e-02
2.660000000000000000e+02,5.720293659409295287e+03,1.055399617252351874e+01,-1.614099972944583072e+00,1.540910612615420221e-02
2.680000000000000000e+02,5.735258765676070652e+03,7.482553133387590094e+00,-8.730520422842680262e-02,9.976449396598831981e-03
2.700000000000000000e+02,5.755668316387290361e+03,1.020477535560981153e+01,1.121713117444560481e+00,1.221149979857097563e-02
2.720000000000000000e+02,5.779607127593621954e+03,1.196940560316583202e+01,8.159806286213124871e-01,1.239045933478692685e-02
2.740000000000000000e+02,5.806544523333812322e+03,1.346869787009506148e+01,7.085092520999123344e-01,1.029956241379691509e-02
2.760000000000000000e+02,5.836151408556943352e+03,1.480344261156548136e+01,6.380398823050765778e-01,6.881568374069459669e-03
2.780000000000000000e+02,5.868193123355574244e+03,1.602085739931536779e+01,5.862490379969389487e-01,4.275472796216548202e-03
2.800000000000000000e+02,5.902490000882680761e+03,1.714843876355323715e+01,5.458110985321233954e-01,6.924054397604366765e-03
2.820000000000000000e+02,5.938898204469568554e+03,1.820410179344386137e+01,3.559400237055472260e-01,2.378387548649361222e-03
2.840000000000000000e+02,5.976042602186319527e+03,1.857219885837542606e+01,1.629191586415768001e-02,3.821805843841392328e-03
2.860000000000000000e+02,6.012581141100120476e+03,1.826926945690049209e+01,-3.158420969817266055e-01,3.326022065754083695e-03
2.880000000000000000e+02,6.047198802041017188e+03,1.730883047044851963e+01,-6.417678563951652038e-01,4.901816992578292807e-03
2.900000000000000000e+02,6.078603198103656723e+03,1.570219803131983127e+01,-9.624508966150235878e-01,4.385054433132183974e-03
2.920000000000000000e+02,6.105521251871633467e+03,1.345902688398842528e+01,-1.121585573665702107e+00,3.626298329601162357e-03
2.940000000000000000e+02,6.127952963344947420e+03,1.121585573665702285e+01,-1.121585573665701663e+00,5.823658865775093764e-03
2.960000000000000000e+02,6.145898332523598583e+03,8.972684589325618632e+00,-1.121585573665702107e+00,2.349828963025376444e-03
2.980000000000000000e+02,6.159357359407586955e+03,6.729513441994214418e+00,-1.121585573665702107e+00,1.926795772567621665e-03
3.000000000000000000e+02,6.168330043996912536e+03,4.486342294662810204e+00,-1.009427016299131896e+00,2.312823362247022618e-03
3.020000000000000000e+02,6.173713654750507885e+03,2.691805376797686389e+00,-7.851099015659916969e-01,1.394501466778496094e-03
3.040000000000000000e+02,6.176405460127305560e+03,1.345902688398843416e+00,-5.931894394375167856e-01,2.882816992112353384e-04
3.060000000000000000e+02,6.177043555365400607e+03,3.190476190476190799e-01,-1.769518625759013142e-01,-8.925509894149714863e-04
3.080000000000000000e+02,6.178319745841590702e+03,6.380952380952381597e-01,1.861111111111111716e-01,-9.912052634253568258e-04
3.100000000000000000e+02,6.180446729968574800e+03,1.063492063492063711e+00,2.392857142857142960e-01,-8.467955179722094078e-04
3.120000000000000000e+02,6.183637206159050947e+03,1.595238095238095344e+00,2.658730158730158166e-01,-3.084108606095632352e-03
3.140000000000000000e+02,6.187891174413019144e+03,2.126984126984126977e+00,2.658730158730158166e-01,-2.016410399974624765e-03
3.160000000000000000e+02,6.193208634730479389e+03,2.658730158730158610e+00,2.658730158730159276e-01,-2.324350829793659767e-03
3.180000000000000000e+02,6.199589587111431683e+03,3.190476190476190688e+00,2.658730158730159276e-01,-3.185960589749162533e-03
3.200000000000000000e+02,6.207034031555876027e+03,3.722222222222222321e+00,2.658730158730158166e-01,-2.643815171784532660e-03
3.220000000000000000e+02,6.215541968063812419e+03,4.253968253968253954e+00,2.658730158730160387e-01,-2.176022134752593745e-03
3.240000000000000000e+02,6.225113396635240861e+03,4.785714285714286476e+00,2.658730158730160387e-01,-4.198841148101745309e-03
3.260000000000000000e+02,6.235748317270161351e+03,5.317460317460318109e+00,2.658730158730158166e-01,-4.696512235406067812e-03
3.280000000000000000e+02,6.247446729968573891e+03,5.849206349206349742e+00,2.658730158730158166e-01,-5.641431760397101758e-03
3.300000000000000000e+02,6.260208634730478479e+03,6.380952380952381375e+00,2.658730158730158166e-01,-4.968562118477423337e-03
3.320000000000000000e+02,6.274034031555875117e+03,6.912698412698413009e+00,2.658730158730160387e-01,-5.924815654141254995e-03
3.340000000000000000e+02,6.288922920444763804e+03,7.444444444444445530e+00,2.658730158730158166e-01,-3.924051913487372999e-03
3.360000000000000000e+02,6.304875301397144540e+03,7.976190476190476275e+00,2.658730158730155946e-01,5.076053447696983077e-04
3.380000000000000000e+02,6.321891174413017325e+03,8.507936507936507908e+00,2.658730158730162607e-01,-4.970509668872971458e-03
3.400000000000000000e+02,6.339970539492382159e+03,9.039682539682541318e+00,2.658730158730158166e-01,5.630783220748087226e-04
3.420000000000000000e+02,6.359113396635239042e+03,9.571428571428571175e+00,2.658730158730158166e-01,4.915030327657771494e-03
3.440000000000000000e+02,6.379319745841587974e+03,1.010317460317460458e+01,2.658730158730158166e-01,3.386203601696959140e-03
3.460000000000000000e+02,6.400589587111428955e+03,1.063492063492063444e+01,2.658730158730153725e-01,5.013685052189404204e-03
3.480000000000000000e+02,6.422922920444761985e+03,1.116666666666666607e+01,2.658730158730162607e-01,1.026801189878201459e-02
3.500000000000000000e+02,6.446319745841587064e+03,1.169841269841269948e+01,2.658730158730162607e-01,1.584400580348106768e-02
3.520000000000000000e+02,6.470780063301904192e+03,1.223015873015873112e+01,2.658730158730158166e-01,1.583538668836986449e-02
3.540000000000000000e+02,6.496303872825713370e+03,1.276190476190476275e+01,2.658730158730158166e-01,1.602792067701188511e-02
3.560000000000000000e+02,6.522891174413014596e+03,1.329365079365079438e+01,2.658730158730162607e-01,1.746409026998673245e-02
3.580000000000000000e+02,6.550541968063807872e+03,1.382539682539682779e+01,2.658730158730158166e-01,2.042056819234894585e-02
3.600000000000000000e+02,6.579256253778093196e+03,1.435714285714285765e+01,2.658730158730153725e-01,2.167155735915961973e-02
3.620000000000000000e+02,6.609034031555870570e+03,1.488888888888888928e+01,2.658730158730158166e-01,2.040199592627993386e-02
3.640000000000000000e+02,6.639875301397139992e+03,1.542063492063492092e+01,2.658730158730162607e-01,1.568866313259704645e-02
3.660000000000000000e+02,6.671780063301901464e+03,1.595238095238095433e+01,2.658730158730167048e-01,1.488431604353262008e-02
3.680000000000000000e+02,6.704748317270155894e+03,1.648412698412698774e+01,2.658730158730153725e-01,1.810774430570732951e-02
3.700000000000000000e+02,6.738780063301902373e+03,1.701587301587301582e+01,2.658730158730149284e-01,1.787237279834900591e-02
3.720000000000000000e+02,6.773875301397140902e+03,1.754761904761904745e+01,-6.912698412698414785e-01,1.156230050425277080e-02
3.740000000000000000e+02,6.802376888698728180e+03,1.425079365079364990e+01,-1.455665952131950380e+00,9.788340557229992592e-03
3.760000000000000000e+02,6.825826799176910754e+03,1.172495523909124593e+01,-1.198655370121368247e+00,1.101145905091054783e-02
3.780000000000000000e+02,6.844739143517526827e+03,9.456172170308176916e+00,-1.091266306426815547e+00,9.922059510368307078e-03
3.800000000000000000e+02,6.859458923544294521e+03,7.359890013383983742e+00,-1.015957999050504990e+00,9.257533424522483220e-03
3.820000000000000000e+02,6.870243603892507053e+03,5.392340174106156958e+00,-1.441619006305128181e-03,9.221479059467989001e-03
3.840000000000000000e+02,6.884951850967224345e+03,7.354123537358763230e+00,8.083682934410039156e-01,1.439880286655378407e-03
3.860000000000000000e+02,6.902203477662964360e+03,8.625813347870172620e+00,5.880406121506629447e-01,-3.325306849417198566e-03
3.880000000000000000e+02,6.921616049634887531e+03,9.706285985961415008e+00,5.105908151559748198e-01,-1.029542135902957421e-02
3.900000000000000000e+02,6.942952402851875377e+03,1.066817660849407190e+01,4.598067035012136650e-01,-7.037773551528438143e-03
3.920000000000000000e+02,6.966043428451807813e+03,1.154551279996626967e+01,4.224833667423322225e-01,-2.200662430208600445e-03
3.940000000000000000e+02,6.990759648602734160e+03,1.235811007546340079e+01,3.933415589065525353e-01,-2.597134154284076041e-03
3.960000000000000000e+02,7.016997406673918704e+03,1.311887903559247981e+01,3.696843247986856262e-01,-7.638495581105047899e-04
3.980000000000000000e+02,7.044671101423235086e+03,1.383684737465814329e+01,3.499418704393710833e-01,-2.562340867070980310e-03
